"Data Provider","The Paleobiology Database"
"str","","Kamp Ranch Limestone","","""limestone""","93.5","89.3","US","1","1"
"str","","Kanguk","","""shale""/sandstone","70.6","66","CA","2","2"
"str","","Kapthurin","","","2.588","0.0117","KE","1","1"
"str","","Karabastau","","""shale""","163.5","152.1","","1","1"
"str","","Katiki","","siltstone","83.5","66","NZ","1","1"
"str","","Kem Kem","","""limestone"",sandstone","100.5","89.3","MA","2","2"
"str","","Khadro","","sandstone","66","61.6","PK","1","1"
"str","","Khalagai","","","13.82","11.62","RU","1","6"
"str","","Khapry","","","5.333","2.588","RU","1","1"
"str","","Khaychin","","","48.6","37.2","MN","1","8"
"str","","Khilok","","sandstone","125","113","RU","1","1"
"str","","Khodzhakul","","sandstone/claystone","105.3","99.6","UZ","1","5"
"str","","Kingsdown","","","0.126","0.0117","US","1","15"
"str","","Kingsdown","lower","sandstone/siltstone,siltstone,sandstone","1.8","0.3","US","3","22"
"str","","Kingsdown","upper","siltstone","1.8","0.3","US","2","13"
"str","","Kopinge Sandstone","","sandstone","83.6","72.1","SE","1","2"
"str","","Korojon Calcarenite","","sandstone","72.1","66","AU","1","1"
"str","","Koum","Grés de Gaba","sandstone/mudstone","125","100.5","CM","1","1"
"str","","Krabi Basin B2","","lignite","37.2","33.9","TH","1","2"
"str","","Ksar Metlili","","""limestone""/sandstone","145","139.8","MA","1","4"
"str","","Kuldana","","conglomerate","47.8","41.3","PK","1","3"
"str","","Kunrade","","""limestone""","70.6","66","NL","1","1"
"str","","La Cabana","","""limestone""","99.6","93.5","ES","1","4"
"str","","La Colonia","","","72.1","66","AR","1","4"
"str","","La Huérguina","","""limestone""/packstone,""limestone""/lignite,siltstone","130","125.45","ES","3","14"
"str","","La Luna","","","93.9","89.8","VE","1","1"
"str","","La Luna","La Aguada","""shale""","100.5","93.9","VE","1","1"
"str","","La Pedrera de Rúbies","","""limestone""","129.4","125","ES","2","5"
"str","","Lagerdorf","","chalk","85.8","70.6","DE","1","1"
"str","","Laidmore","","sandstone","83.5","66","NZ","1","1"
"str","","Lameta","","claystone/sandstone,sandstone,claystone","72.1","66","IN","3","3"
"str","","Lameta","Lower Limestone","lime mudstone","72.1","66","IN","1","1"
"str","","Lance","","sandstone,mudstone,""shale"",sandstone/""shale""","70.6","66","US","21","95"
"str","","Laramie","","mudstone/sandstone","70.6","66","US","1","2"
"str","","Laredo","","sandstone","46.2","40.4","US","1","4"
"str","","Las Tetas de Cabra","","sandstone/siltstone","55.8","50.3","MX","1","3"
"str","","Lefkon","","conglomerate/marl,conglomerate/sandstone","8.7","5.333","GR","3","7"
"str","","Legetet","","","20.44","15.97","KE","3","4"
"str","","Lewis Shale","","""limestone""/mudstone","83.6","72.1","US","1","1"
"str","","Lignites de Soissonais","","","55.8","47.8","FR","3","21"
"str","","Loh","","sandstone/mudstone","11.608","5.333","MN","3","9"
"str","","London Clay","","claystone","55.8","48.6","UK","1","1"
"str","","London Clay","B","claystone","56","47.8","UK","1","1"
"str","","Long Pine","","siltstone","4.9","1.8","US","1","20"
"str","","Lopez de Bertodano","","siltstone/""carbonate""","70.6","66","AA","1","1"
"str","","Los Alamitos","","siltstone/sandstone","83.6","66","AR","1","3"
"str","","Lothidok","Kalodirr","","20.44","15.97","KE","1","1"
"str","","Lower Headon Beds","","claystone/marl,claystone","37.2","33.9","UK","2","9"
"str","","Lukeino","B","siltstone","7.246","5.333","KE","1","1"
"str","","Lushi","","marl/siltstone","48.6","37.2","CN","1","1"
"str","","M1, M2, D2, C1, C2 or LR","","""limestone""/conglomerate","3.6","2.588","MA","1","11"
"str","","Maastricht","Emael","","70.6","66","BE","1","1"
"str","","Maastricht","Nekum","chalk","70.6","66","NL","1","6"
"str","","Maboko","","","13.82","11.62","KE","5","10"
"str","","Madison Valley","Lower Clay","","15.97","13.6","US","1","1"
"str","","Maevarano","","","72.1","66","MG","5","7"
"str","","Maevarano","Anembalemba","sandstone","72.1","66","MG","16","22"
"str","","Maevarano","Lac Kinkony","claystone/sandstone","72.1","66","MG","1","2"
"str","","Manasquan","","","56","47.8","US","1","1"
"str","","Mancos Shale","Prairie Canyon","siltstone","83.5","70.6","US","1","1"
"str","","Marlbrook Marl","","marl","72.1","66","US","1","1"
"str","","Marnes d'Auzas","","sandstone/marl,marl/sandstone,sandstone/lime mudstone","70.6","66","FR","3","4"
"str","","Mazantic Shale","","amber","23.03","15.97","MX","1","1"
"str","","Mazaterón","","marl/sandstone","48.6","37.2","ES","1","1"
"str","","McPherson","","","1.8","0.3","US","2","15"
"str","","Mendez","","marl","86.3","83.6","MX","1","1"
"str","","Mendikdere","","siltstone","28.1","20.44","TR","1","1"
"str","","Merchantville","","sandstone","83.5","70.6","US","1","2"
"str","","Mesaverde","","conglomerate/sandstone,sandstone","83.5","70.6","US","3","3"
"str","","Messel","","""shale"",claystone","48.6","40.4","DE","3","7"
"str","","Meudon","","conglomerate","55.8","48.6","FR","1","2"
"str","","Milk River","Deadhorse Coulee","sandstone/""shale""","85.8","83.5","CA","5","17"
"str","","Miria Marl","","sandstone","72.1","66","AU","1","2"
"str","","Mishash","","phosphorite","83.6","66","IL","1","1"
"str","","Mission Valley","","siltstone","46.2","40.4","US","3","4"
"str","","Mizdah","","sandstone","100.5","93.9","LY","1","1"
"str","","Molecap Greensand","","sandstone","86.3","83.6","AU","3","3"
"str","","Monroe Creek","","","26.3","24.8","US","5","8"
"str","","Monte Hermoso","","siltstone,mudstone,breccia","5.333","3.6","AR","4","7"
"str","","Moodys Branch","","sandstone","37.2","33.9","US","2","2"
"str","","Moreno","","","72.1","66","US","1","1"
"str","","Moreno","an unnamed canyon in the Panoche HillsTierra Loma Shale","""shale""","72.1","66","US","1","2"
"str","","Moreno","Tierra Loma","""shale""","72.1","66","US","1","1"
"str","","Morrison","","mudstone/siltstone","157.3","145","US","3","3"
"str","","Morrison","Brushy Basin","sandstone/siltstone,mudstone/sandstone,mudstone,claystone/sandstone,claystone","150.8","145","US","15","32"
"str","","Most","","marl/coal","20","15.97","CZ","1","15"
"str","","Muñani","","conglomerate/sandstone","58.7","48.6","PE","1","1"
"str","","Murtoi","Mogoito","sandstone","130","113","RU","1","1"
"str","","Mutsuo","Azenotani Mudstone","siltstone","70.6","66","JP","1","1"
"str","","Muwaddar Chalk Marl","","marl","72.1","66","JO","1","6"
"str","","Nacimiento","","","63.3","56","US","7","13"
"str","","Nacimiento","Deltatherium Zone","","63.3","61.7","US","1","1"
"str","","Nanjemoy","Potapaco","","55.8","50.3","US","1","4"
"str","","Nanxiong","","mudstone/sandstone","70.6","66","CN","1","2"
"str","","Navarro","","","83.5","70.6","US","1","1"
"str","","Navay","","""shale""","100.5","66","VE","1","1"
"str","","Nawata and Nachukui","Lower/Upper Nawata & Apak","","11.62","2.588","KE","1","2"
"str","","Nay Marls","","marl","70.6","66","FR","1","1"
"str","","Nemegt","","siltstone/sandstone,sandstone/mudstone","72.1","66","MN","4","4"
"str","","Nivel de Lutitas y Arenas","","sandstone","83.6","72.1","CO","1","1"
"str","","North Horn","","","66","63.3","US","2","4"
"str","","North Horn","Joe's Valley","","63.3","61.7","US","1","2"
"str","","Nuapua","middle","","0.0117","0","BO","1","4"
"str","","Nubia","","sandstone","0.0117","0","SD","3","3"
"str","","Oakville","","claystone","20.43","15.97","US","1","1"
"str","","Ocala","","","2.588","0.0117","US","1","1"
"str","","Ogallala","","sandstone/claystone","13.6","10.3","US","1","16"
"str","","Ojinaga","","""shale""/marl","93.9","89.8","MX","1","1"
"str","","Ojo Alamo","Naashoibito","","72.1","66","US","1","2"
"str","","Olan Bula","A","tuff","2.588","0.781","ID","1","1"
"str","","Oldman","","","83.5","70.6","CA","1","1"
"str","","Olduvai","","claystone,sandstone","1.806","0.781","TZ","5","12"
"str","","Olorgesailie","7","sandstone","2.588","0.0117","KE","1","1"
"str","","Öösh","","sandstone/siltstone","145","100.5","MN","2","4"
"str","","Opoka","","""limestone""","70.6","66","PL","3","7"
"str","","Owl Creek","","""limestone""/claystone","70.6","66","US","1","1"
"str","","Palomas","lower","","4.9","1.8","US","1","2"
"str","","Paluxy","","mudstone/sandstone,sandstone","113","100.5","US","2","2"
"str","","Panaca","","siltstone/sandstone","4.9","1.8","US","1","2"
"str","","Panandhro","","""shale""","47.8","41.3","IN","2","9"
"str","","Parachucla","Porters Landing","sandstone","28.1","23.03","US","1","4"
"str","","Paskapoo","","sandstone,siltstone/""shale""","61.7","56.8","CA","2","3"
"str","","Pawnee Creek","","","20.43","15.97","US","1","3"
"str","","Pebas","","","11.608","5.333","PE","2","2"
"str","","Pebas","base","","23.03","15.97","PE","1","2"
"str","","Pen","","""limestone""","83.5","70.6","US","2","3"
"str","","Pender","","""siliciclastic""","85.8","83.5","CA","2","2"
"str","","Phosphates","Couche III","sandstone","70.6","66","MA","1","9"
"str","","Pierre Shale","","""shale""","83.6","72.1","US","13","14"
"str","","Pierre Shale","DeGrey","","83.6","72.1","US","1","1"
"str","","Pierre Shale","Sharon Springs","""shale""","83.6","72.1","US","1","1"
"str","","Pingling","","","72.1","66","CN","1","1"
"str","","Pipestone Creek","","","37.2","33.9","US","1","1"
"str","","Point Lookout","Hosta","sandstone","85.8","83.5","US","1","1"
"str","","Polecat Bench","","","56.8","55.8","US","5","16"
"str","","Pondaung","","sandstone/mudstone","41.3","38","MM","3","3"
"str","","Pozo","lower","","48.6","37.2","PE","1","1"
"str","","Puskwaskau","Nomad","mudstone/siltstone","83.5","70.6","CA","2","2"
"str","","Qasr el-Sagha","","sandstone","38","33.9","EG","2","3"
"str","","Qigu","","siltstone/sandstone","163.5","157.3","CN","1","1"
"str","","Qiupa","","mudstone/conglomerate","100.5","66","CN","2","2"
"str","","Quercy Phosphorites","","phosphorite","56","15.97","FR","1","26"
"str","","Raspay","","marl","70.6","66","ES","1","1"
"str","","Ravenscrag","","claystone/sandstone","70.6","66","CA","2","3"
"str","","Renova","Climbing Arrow","claystone","37.2","33.9","US","1","3"
"str","","Rexroad","upper","siltstone","4.9","1.8","US","3","38"
"str","","Rexroad","XI","","4.9","1.8","US","1","6"
"str","","Rima","Dukamaje","marl","72.1","66","NG","1","1"
"str","","Ringold","","","4.9","1.8","US","1","8"
"str","","Rio Pinturas","","","23.03","5.333","AR","1","1"
"str","","Ripley","Coon Creek Tongue","","83.5","70.6","US","1","3"
"str","","Rognacian","","""limestone""/marl","70.6","66","FR","1","1"
"str","","Rosebud","","conglomerate","20.43","15.97","US","1","8"
"str","","Rundle","","","48.6","33.9","AU","1","1"
"str","","Runningwater","","sandstone","20.43","15.97","US","3","13"
"str","","Rüssingen","","marl/""limestone""","23.03","20.44","DE","1","3"
"str","","Rybushka","","phosphorite,sandstone","83.5","70.6","RU","3","4"
"str","","Sables de Glos","","sandstone","161.2","155.7","FR","1","1"
"str","","Sables de Varennes","","sandstone","99.6","93.5","FR","1","1"
"str","","Sajovolgyi","","mudstone,claystone","13.65","11.1","HU","3","15"
"str","","Saldungaray","","","11.608","3.6","AR","1","1"
"str","","San Antonio","","","1.8","0.3","US","1","1"
"str","","San Felipe","","claystone","89.8","83.6","MX","1","1"
"str","","San Jose","","","55.8","50.3","US","1","1"
"str","","San Pedro Sand","","","0.126","0.0117","US","1","5"
"str","","Sânpetru","","siltstone,sandstone,mudstone","70.6","66","RO","3","12"
"str","","Sânpetru","upper","marl/""limestone"",claystone/sandstone","70.6","66","RO","2","2"
"str","","Santa Cruz","","","15.97","11.608","AR","4","7"
"str","","Santa Lucía","","","66","61.6","BO","3","14"
"str","","Santiago","","","46.2","37.2","US","3","9"
"str","","Sard","","claystone/""limestone""","70.6","66","RO","1","2"
"str","","Sarmiento","","""shale""/claystone,claystone,claystone/tuff","29","21","AR","5","8"
"str","","Sarmiento","Trelew","mudstone","21","17.5","AR","1","4"
"str","","Scaglia Rossa","","","70.6","66","IT","2","2"
"str","","Scaglia Rossa Veneta","","""limestone""","89.3","83.5","IT","3","3"
"str","","Scollard","","claystone/siltstone,claystone,sandstone/""shale""","70.6","66","CA","3","9"
"str","","Scripps","","","50.3","40.4","US","1","1"
"str","","Seca shales","","""shale""","37.2","33.9","EC","1","1"
"str","","Seonso Conglomerate","","mudstone","83.6","72.1","KR","1","1"
"str","","Sespe","","","40.4","37.2","US","5","21"
"str","","Severn","","sandstone","72.1","66","US","7","15"
"str","","Shanwang","Middle","sandstone/mudstone","15.97","11.608","CN","1","1"
"str","","Shara Murum","","","48.6","37.2","CN","2","2"
"str","","Shark River","","""siliciclastic""","47.8","37.2","US","2","2"
"str","","Shark River Marl","","""siliciclastic""","48.6","37.2","US","1","1"
"str","","Sharps","middle","","30.8","26.3","US","1","1"
"str","","Shorym","","","41.3","38","","3","4"
"str","","Shorym","lower","","41.3","38","","1","1"
"str","","Shuler","","gravel","0.126","0.0117","US","1","1"
"str","","Sierra Perenchiza","","marl/lime mudstone","83.5","66","ES","2","2"
"str","","Silveirinha","","conglomerate/""siliciclastic""","55.8","48.6","PT","1","16"
"str","","Silver Bluff","","","2.588","0.0117","US","1","2"
"str","","Snow Hill Island","Cape Lamb","","72.1","66","AA","1","1"
"str","","Socorro","Upper","","15.97","11.608","VE","2","3"
"str","","Solimoes","","""siliciclastic"",mudstone/claystone","11.62","7.246","BR","2","9"
"str","","Solnhofen","","lime mudstone,""limestone""","150.8","145","DE","3","5"
"str","","Spilia","","conglomerate/sandstone,travertine/conglomerate","5.333","3.2","GR","2","2"
"str","","Split Rock","","","15.97","11.608","US","2","8"
"str","","St. Mary River","","claystone/sandstone","70.6","66","CA","2","2"
"str","","Stolleklint Clay","","mudstone","58.7","48.6","DK","1","1"
"str","","Straight Cliffs","","claystone","93.5","89.3","US","1","5"
"str","","Straight Cliffs","John Henry","mudstone","85.8","83.5","US","4","10"
"str","","Straight Cliffs","Smoky Hollow","mudstone/claystone,siltstone,claystone","89.3","85.8","US","5","22"
"str","","Subathu","","""shale""","48.6","37.2","IN","1","1"
"str","","System B","","""limestone""","23.03","15.97","AU","1","2"
"str","","Tadi Beds","","","93.5","89.3","AO","1","3"
"str","","Takli","","claystone/marl","72.1","66","IN","1","3"
"str","","Tamiami","Pinecrest Beds","sandstone,mudstone","4.9","1.8","US","2","2"
"str","","Tavda","","claystone","38","33.9","UA","2","3"
"str","","Taylor Marl","","","83.6","72.1","US","1","2"
"str","","Telegraph Creek","","","83.6","72.1","US","1","1"
"str","","Temblor","","sandstone","15.97","13.6","US","1","1"
"str","","Tendaguru","Middle Dinosaur","siltstone","155.7","150.8","TZ","1","1"
"str","","Teplice","","marl","93.5","89.3","CZ","1","1"
"str","","Thin Elk","","sandstone/""carbonate""","13.6","10.3","US","1","3"
"str","","Tiaojishan","","""shale""/tuff","164.7","161.2","CN","1","2"
"str","","Tlayua","","lime mudstone","113","100.5","MX","1","2"
"str","","Toropí","","""siliciclastic""","0.781","0.012","AR","1","1"
"str","","Torrejon","","","63.3","61.7","US","2","2"
"str","","Torreya","Dogtown","sandstone","15.97","13.6","US","2","6"
"str","","Torreya","lower","sandstone","20.43","15.97","US","1","1"
"str","","Tsagaantsav Svita","","siltstone/sandstone","145","132.9","MN","1","1"
"str","","Tudela","","marl","23.03","15.97","ES","7","15"
"str","","Tullock","","siltstone/sandstone","66","63.3","US","1","1"
"str","","Turlock Lake","upper","claystone/sandstone","1.8","0.3","US","1","1"
"str","","Tuscahoma","","sandstone","55.8","50.3","US","2","4"
"str","","Tuscahoma","Bells Landing","sandstone","58.7","48.6","US","1","3"
"str","","Twiggs Clay","","claystone","38","33.9","US","1","4"
"str","","Uinta","","","37.2","33.9","US","3","3"
"str","","Uinta","Myton","","46.2","40.4","US","1","1"
"str","","Uinta","upper Wagonhound","","46.2","40.4","US","1","1"
"str","","Uinta","Wagonhound","","46.2","40.4","US","1","1"
"str","","Ulan Gochu","","","33.9","28.4","CN","1","1"
"str","","Ulan Shireh","","","48.6","37.2","MN","1","1"
"str","","Umzamba","","conglomerate","86.3","83.6","ZA","1","1"
"str","","undifferentiated Friars","","conglomerate","46.2","40.4","US","4","10"
"str","","Upper Freshwater Molasse","","sandstone","20","15.97","DE","1","1"
"str","","Urumaco","Upper","","11.608","5.333","VE","1","1"
"str","","Uzuncaridere","","","58.7","48.6","TR","1","2"
"str","","Valentine","","","15.97","13.6","US","1","11"
"str","","Valentine","Cornell Dam","sandstone","15.97","13.6","US","2","35"
"str","","Valentine","Crookston Bridge","conglomerate/sandstone","15.97","13.6","US","3","15"
"str","","Vanheim","","","0.126","0.0117","US","1","2"
"str","","Varswater","","sandstone","23.03","2.588","ZA","1","1"
"str","","Varswater","PPM","sandstone","5.333","3.6","ZA","2","7"
"str","","Verde","","","4.9","1.8","US","1","2"
"str","","Vermilion River","Pembina","""shale""/ash","83.6","72.1","CA","3","3"
"str","","Vihowa","","","23.03","15.97","PK","2","4"
"str","","Villalba de la Sierra","","mudstone/sandstone","83.5","66","ES","2","2"
"str","","Ville","Frimmersdorf","lignite/claystone","15.97","13.65","DE","1","4"
"str","","Villeta","La Frontera","","93.5","89.3","CO","4","5"
"str","","Vincentown","","sandstone","59.2","56","US","1","2"
"str","","Vitoria","","sandstone/mudstone,sandstone/siltstone,marl,""limestone""","83.5","70.6","ES","5","14"
"str","","Vivian","","sandstone","86.3","83.6","PE","1","1"
"str","","Vogel River Series","","","2.588","1.806","TZ","5","6"
"str","","Vogel River Series","Laetoli Beds (upper)","sandstone","5.333","2.588","TZ","1","4"
"str","","Wadi Milk","","sandstone/siltstone","100.5","93.9","SD","1","6"
"str","","Wadi Milk","Wadi Abu Hashim","""siliciclastic""","100.5","93.9","SD","1","10"
